instance_id,repo,test_file,test_name,pass_rate,loop_status,ipflakies_result
pydata__xarray-4075,pydata/xarray,xarray/tests/test_weighted.py,test_weighted_sum_of_weights_boolean_weights,100/100,ALWAYS_PASS,IPF:0
sympy__sympy-16792,sympy/sympy,sympy/external/tests/test_autowrap.py,test_autowrap_unused_matrix_arg_C_cython,100/100,ALWAYS_PASS,IPF:NO_RESULT_FILE
sphinx-doc__sphinx-9698,sphinx-doc/sphinx,tests/test_domain_py.py,,,,NO_TEST_NAME
sympy__sympy-20590,sympy/sympy,sympy/core/tests/test_slots.py,test_symbol_has_no_instance_dict,100/100,ALWAYS_PASS,IPF:0
sphinx-doc__sphinx-7454,sphinx-doc/sphinx,tests/test_domain_py.py,test_parse_annotation_none_uses_obj_role,0/100,ALWAYS_FAIL,IPF:NO_RESULT_FILE
sphinx-doc__sphinx-10449,sphinx-doc/sphinx,tests/test_ext_autodoc_configs.py,,,,NO_TEST_NAME
pydata__xarray-4094,pydata/xarray,xarray/tests/test_to_unstacked_single_dim.py,test_to_unstacked_dataset_single_dim_variables,100/100,ALWAYS_PASS,IPF:0
pydata__xarray-7393,pydata/xarray,xarray/tests/test_dataset.py,test_stack_preserves_int32_level_dtype,0/100,ALWAYS_FAIL,IPF:0
sympy__sympy-18763,sympy/sympy,sympy/printing/tests/test_latex_subs_parenthesize.py,test_latex_subs_parenthesize_inner_expr_add,100/100,ALWAYS_PASS,IPF:0
pydata__xarray-3151,pydata/xarray,xarray/tests/test_combine_by_coords_nonmonotonic_bystander.py,test_combine_by_coords_ignores_identical_nonmonotonic_coords,100/100,ALWAYS_PASS,IPF:0
scikit-learn__scikit-learn-25931,scikit-learn/scikit-learn,sklearn/ensemble/tests/test_iforest.py,test_iforest_fit_dataframe_no_feature_name_warning_contamination,100/100,ALWAYS_PASS,IPF:0
sphinx-doc__sphinx-9711,sphinx-doc/sphinx,tests/test_extension_needs_extensions.py,test_needs_extensions_accepts_newer_two_digit_minor_version,100/100,ALWAYS_PASS,IPF:0
sphinx-doc__sphinx-7910,sphinx-doc/sphinx,tests/test_config.py,test_napoleon_include_init_with_doc_for_decorated_init,0/100,ALWAYS_FAIL,IPF:NO_RESULT_FILE
pydata__xarray-6599,pydata/xarray,xarray/tests/test_computation.py,test_polyval_with_timedelta_coord,100/100,ALWAYS_PASS,IPF:0
sympy__sympy-18189,sympy/sympy,sympy/solvers/tests/test_diophantine.py,,,,NO_TEST_NAME
astropy__astropy-14508,astropy/astropy,astropy/io/fits/tests/test_card_float_format.py,test_card_float_uses_short_repr_and_preserves_comment,0/100,ALWAYS_FAIL,IPF:NO_RESULT_FILE
sympy__sympy-21379,sympy/sympy,sympy/core/tests/test_subs.py,test_subs_piecewise_hyperbolic_regression,100/100,ALWAYS_PASS,IPF:0
scikit-learn__scikit-learn-14983,scikit-learn/scikit-learn,sklearn/model_selection/tests/test_split.py,test_repeated_cv_repr,0/100,ALWAYS_FAIL,IPF:SKIPPED
sympy__sympy-19637,sympy/sympy,sympy/core/tests/test_sympify.py,test_kernS_no_space_parentheses,100/100,ALWAYS_PASS,IPF:0
sphinx-doc__sphinx-9673,sphinx-doc/sphinx,tests/test_ext_autodoc_configs.py,test_autodoc_typehints_documented_with_napoleon,0/100,ALWAYS_FAIL,IPF:0
sphinx-doc__sphinx-8475,sphinx-doc/sphinx,tests/test_build_linkcheck.py,test_fallbacks_to_GET_on_too_many_redirects_for_HEAD,0/100,ALWAYS_FAIL,IPF:NO_RESULT_FILE
pytest-dev__pytest-7982,pytest-dev/pytest,testing/test_collection.py,test_collect_symlinked_directory,100/100,ALWAYS_PASS,IPF:SKIPPED
pytest-dev__pytest-7432,pytest-dev/pytest,testing/test_skipping.py,test_skip_location_with_runxfail_does_not_point_to_pytest_internals,100/100,ALWAYS_PASS,IPF:SKIPPED
sphinx-doc__sphinx-8621,sphinx-doc/sphinx,tests/test_kbd_transform.py,test_kbd_standalone_separator_keys_are_not_split,0/100,ALWAYS_FAIL,IPF:NO_RESULT_FILE
pydata__xarray-7233,pydata/xarray,xarray/tests/test_coarsen.py,test_coarsen_construct_preserves_nondim_coords,100/100,ALWAYS_PASS,IPF:0
sympy__sympy-24213,sympy/sympy,sympy/physics/units/tests/test_quantities.py,test_collect_factor_and_dimension_with_equivalent_dims_addition,100/100,ALWAYS_PASS,IPF:4
astropy__astropy-7336,astropy/astropy,astropy/units/tests/py3_test_quantity_annotations.py,test_return_annotation_none,0/100,ALWAYS_FAIL,IPF:NO_RESULT_FILE
sphinx-doc__sphinx-10673,sphinx-doc/sphinx,tests/test_toctree_special.py,test_toctree_allows_special_pages,100/100,ALWAYS_PASS,IPF:0
sympy__sympy-22714,sympy/sympy,sympy/geometry/tests/test_point.py,test_point_sympify_with_global_evaluate_false,100/100,ALWAYS_PASS,IPF:0
astropy__astropy-13977,astropy/astropy,astropy/units/tests/test_quantity_array_ufunc_notimplemented.py,test_quantity_array_ufunc_returns_notimplemented_for_incompatible_duck_array,0/100,ALWAYS_FAIL,IPF:NO_RESULT_FILE
pytest-dev__pytest-10081,pytest-dev/pytest,testing/test_unittest_pdb_skip_class.py,test_pdb_teardown_skipped_class_level,0/100,ALWAYS_FAIL,IPF:SKIPPED
sympy__sympy-19040,sympy/sympy,sympy/polys/tests/test_issue_18895.py,test_factor_extension_preserves_all_factors_multivariate,100/100,ALWAYS_PASS,IPF:0
sphinx-doc__sphinx-8721,sphinx-doc/sphinx,tests/test_ext_viewcode.py,test_viewcode_does_not_create_epub_pages_by_default,0/100,ALWAYS_FAIL,IPF:NO_RESULT_FILE
pydata__xarray-3305,pydata/xarray,xarray/tests/test_dataarray.py,test_quantile_keep_attrs,0/100,ALWAYS_FAIL,IPF:0
pylint-dev__pylint-6528,pylint-dev/pylint,tests/lint/test_expand_modules_recursive_ignores.py,test_expand_modules_respects_ignore_for_recursively_discovered_files,0/100,ALWAYS_FAIL,IPF:0
sympy__sympy-20438,sympy/sympy,sympy/sets/tests/test_sets.py,test_productset_finiteset_is_subset_symmetry,100/100,ALWAYS_PASS,IPF:0
sympy__sympy-18698,sympy/sympy,sympy/polys/tests/test_sqf_consistency.py,test_sqf_list_groups_same_multiplicity_univariate,100/100,ALWAYS_PASS,IPF:0
mwaskom__seaborn-3069,mwaskom/seaborn,tests/_core/test_nominal_axes.py,test_nominal_x_limits_default,100/100,ALWAYS_PASS,IPF:SKIPPED
sympy__sympy-15976,sympy/sympy,sympy/printing/tests/test_mathml.py,,,,NO_TEST_NAME
pydata__xarray-3677,pydata/xarray,xarray/tests/test_merge_dataset_dataarray.py,test_dataset_merge_with_dataarray_matches_top_level_merge,100/100,ALWAYS_PASS,IPF:0
astropy__astropy-13398,astropy/astropy,astropy/coordinates/tests/test_itrs_observed_transforms_direct.py,test_itrs_to_altaz_topocentric_overhead,0/100,ALWAYS_FAIL,IPF:NO_RESULT_FILE
scikit-learn__scikit-learn-25232,scikit-learn/scikit-learn,sklearn/impute/tests/test_impute.py,test_iterative_imputer_constant_fill_value_initial,0/100,ALWAYS_FAIL,IPF:0
sympy__sympy-14711,sympy/sympy,sympy/physics/vector/tests/test_vector.py,test_vector_sum_with_zero_addend,0/100,ALWAYS_FAIL,IPF:SKIPPED
sympy__sympy-15875,sympy/sympy,sympy/core/tests/test_issue_15872_is_zero_add.py,test_is_zero_not_false_for_complex_add,100/100,ALWAYS_PASS,IPF:0
pylint-dev__pylint-4970,pylint-dev/pylint,tests/checkers/unittest_similar.py,test_min_similarity_lines_zero_disables_duplicate_code_message,0/100,ALWAYS_FAIL,IPF:0
pallets__flask-5014,pallets/flask,tests/test_blueprint_name_validation.py,test_blueprint_empty_name_not_allowed,0/100,ALWAYS_FAIL,IPF:SKIPPED
sympy__sympy-15345,sympy/sympy,sympy/printing/tests/test_mathematica.py,test_Min_Max_mathematica_syntax,100/100,ALWAYS_PASS,IPF:SKIPPED
sphinx-doc__sphinx-8269,sphinx-doc/sphinx,tests/test_build_linkcheck.py,test_anchor_http_error_is_reported,0/100,ALWAYS_FAIL,IPF:NO_RESULT_FILE
sympy__sympy-24066,sympy/sympy,sympy/physics/units/tests/test_quantities.py,test_dimensionless_exp_of_derived_units,100/100,ALWAYS_PASS,IPF:3
sympy__sympy-15599,sympy/sympy,sympy/core/tests/test_arit.py,,,,NO_TEST_NAME
sympy__sympy-12489,sympy/sympy,sympy/combinatorics/tests/test_permutation_subclass.py,test_subclass_constructors_return_subclass,0/100,ALWAYS_FAIL,IPF:SKIPPED
sympy__sympy-24562,sympy/sympy,sympy/core/tests/test_numbers.py,test_Number_new,100/100,ALWAYS_PASS,IPF:0
pytest-dev__pytest-5840,pytest-dev/pytest,testing/test_unique_path_casing.py,test_unique_path_preserves_case_when_normcase_lowercases,0/100,ALWAYS_FAIL,IPF:NO_RESULT_FILE
sphinx-doc__sphinx-8035,sphinx-doc/sphinx,tests/test_ext_autodoc_private_members.py,test_private_members_specific_list_with_members_all,0/100,ALWAYS_FAIL,IPF:NO_RESULT_FILE
sympy__sympy-20801,sympy/sympy,sympy/core/tests/test_numbers.py,test_float_zero_eq_boolean_false_symmetry,100/100,ALWAYS_PASS,IPF:NO_RESULT_FILE
sympy__sympy-24539,sympy/sympy,sympy/polys/tests/test_rings.py,test_PolyElement_as_expr_with_custom_symbols,100/100,ALWAYS_PASS,IPF:NO_RESULT_FILE
astropy__astropy-14182,astropy/astropy,astropy/io/ascii/tests/test_rst.py,test_write_with_header_rows_name_unit,0/100,ALWAYS_FAIL,IPF:NO_RESULT_FILE
sphinx-doc__sphinx-9461,sphinx-doc/sphinx,tests/test_ext_autodoc_autoproperty.py,test_class_properties,0/100,ALWAYS_FAIL,IPF:NO_RESULT_FILE
sympy__sympy-22456,sympy/sympy,sympy/codegen/tests/test_ast.py,test_Comment,100/100,ALWAYS_PASS,IPF:NO_RESULT_FILE
sphinx-doc__sphinx-7889,sphinx-doc/sphinx,tests/test_ext_autodoc_mock.py,test_MockObject_generic_indexing_with_TypeVar,0/100,ALWAYS_FAIL,IPF:NO_RESULT_FILE
pytest-dev__pytest-10356,pytest-dev/pytest,testing/test_mark_mro_inheritance.py,test_inherits_all_baseclass_marks,0/100,ALWAYS_FAIL,IPF:SKIPPED
pytest-dev__pytest-5631,pytest-dev/pytest,testing/python/integration.py,test_unittest_mock_patch_new_with_ambiguous_equality,0/100,ALWAYS_FAIL,IPF:NO_RESULT_FILE
sphinx-doc__sphinx-8548,sphinx-doc/sphinx,tests/test_ext_autodoc_inherited_attributes.py,test_autodoc_inherited_attribute_docs,0/100,ALWAYS_FAIL,IPF:NO_RESULT_FILE
sympy__sympy-23950,sympy/sympy,sympy/sets/tests/test_contains.py,test_as_set_reals_issue,100/100,ALWAYS_PASS,IPF:NO_RESULT_FILE
scikit-learn__scikit-learn-13124,scikit-learn/scikit-learn,sklearn/model_selection/tests/test_split.py,test_stratifiedkfold_shuffles_each_class_independently,0/100,ALWAYS_FAIL,IPF:SKIPPED
sphinx-doc__sphinx-9320,sphinx-doc/sphinx,tests/test_quickstart.py,test_quickstart_exit_on_enter_with_existing_conf,0/100,ALWAYS_FAIL,IPF:NO_RESULT_FILE
scikit-learn__scikit-learn-26323,scikit-learn/scikit-learn,sklearn/compose/tests/test_column_transformer.py,test_set_output_propagates_to_remainder_estimator,0/100,ALWAYS_FAIL,IPF:NO_RESULT_FILE
sympy__sympy-17655,sympy/sympy,sympy/geometry/tests/test_point.py,test_add_left_scaled_point,0/100,ALWAYS_FAIL,IPF:NO_RESULT_FILE
sympy__sympy-16886,sympy/sympy,sympy/crypto/tests/test_crypto.py,,,,NO_TEST_NAME
scikit-learn__scikit-learn-14894,scikit-learn/scikit-learn,sklearn/svm/tests/test_sparse.py,test_sparse_svr_no_support_vectors,0/100,ALWAYS_FAIL,IPF:SKIPPED
scikit-learn__scikit-learn-13439,scikit-learn/scikit-learn,sklearn/tests/test_pipeline_len.py,test_pipeline_len_and_slice_with_len,0/100,ALWAYS_FAIL,IPF:SKIPPED
pylint-dev__pylint-6903,pylint-dev/pylint,tests/test_cpu_count_cgroup.py,test_cpu_count_never_zero_when_cgroup_cpu_shares_small,100/100,ALWAYS_PASS,IPF:NO_RESULT_FILE
sphinx-doc__sphinx-8551,sphinx-doc/sphinx,tests/test_domain_py_typed_xref.py,test_typed_field_xref_uses_scope_and_no_ambiguity,0/100,ALWAYS_FAIL,IPF:NO_RESULT_FILE
sympy__sympy-13877,sympy/sympy,sympy/matrices/tests/test_determinant_bareiss_nan.py,test_det_affine_symbolic_entries_no_nan_and_zero,0/100,ALWAYS_FAIL,IPF:SKIPPED
pydata__xarray-4687,pydata/xarray,xarray/tests/test_where_attrs.py,test_where_preserves_attrs,0/100,ALWAYS_FAIL,IPF:NO_RESULT_FILE
sphinx-doc__sphinx-9281,sphinx-doc/sphinx,tests/test_util_inspect.py,test_TypeAliasNamespace,0/100,ALWAYS_FAIL,IPF:NO_RESULT_FILE
pytest-dev__pytest-7571,pytest-dev/pytest,testing/test_logging_caplog_restore.py,test_caplog_restores_handler_level_between_tests,0/100,ALWAYS_FAIL,IPF:SKIPPED
sympy__sympy-20916,sympy/sympy,sympy/printing/pretty/tests/test_pretty.py,test_upretty_unicode_greek_with_digit_subscript,100/100,ALWAYS_PASS,IPF:NO_RESULT_FILE
pydata__xarray-4356,pydata/xarray,xarray/tests/test_min_count_multi_axes.py,test_min_count_multiple_dimensions_all_dims,100/100,ALWAYS_PASS,IPF:NO_RESULT_FILE
sympy__sympy-21847,sympy/sympy,sympy/polys/tests/test_monomials.py,test_itermonomials_total_degree_with_min_commutative,100/100,ALWAYS_PASS,IPF:NO_RESULT_FILE
scikit-learn__scikit-learn-11310,scikit-learn/scikit-learn,sklearn/model_selection/tests/test_search_refit_time.py,test_refit_time_attribute_present_and_nonnegative_gridsearch,0/100,ALWAYS_FAIL,IPF:SKIPPED
pylint-dev__pylint-8898,pylint-dev/pylint,tests/config/test_regexp_csv_parsing.py,test_regexp_csv_handles_commas_inside_regex,0/100,ALWAYS_FAIL,IPF:SKIPPED
sympy__sympy-14976,sympy/sympy,sympy/utilities/tests/test_lambdify.py,test_mpmath_rational_precision,100/100,ALWAYS_PASS,IPF:SKIPPED
astropy__astropy-14309,astropy/astropy,astropy/io/registry/tests/test_identify_format_fits_args.py,test_identify_format_write_nonfits_path_without_args_does_not_raise,0/100,ALWAYS_FAIL,IPF:NO_RESULT_FILE
pydata__xarray-6461,pydata/xarray,xarray/tests/test_where_keep_attrs_scalar.py,test_where_keep_attrs_true_with_scalar_x_does_not_error_and_drops_attrs,100/100,ALWAYS_PASS,IPF:NO_RESULT_FILE
sphinx-doc__sphinx-8459,sphinx-doc/sphinx,tests/test_ext_autodoc_configs.py,test_autodoc_type_aliases_in_description,0/100,ALWAYS_FAIL,IPF:NO_RESULT_FILE
astropy__astropy-7166,astropy/astropy,astropy/utils/tests/test_inheritdocstrings_property.py,test_inherit_docstrings_for_properties,0/100,ALWAYS_FAIL,IPF:NO_RESULT_FILE
scikit-learn__scikit-learn-14710,scikit-learn/scikit-learn,sklearn/ensemble/_hist_gradient_boosting/tests/test_string_target_early_stopping.py,test_early_stopping_with_string_target_classification,0/100,ALWAYS_FAIL,IPF:SKIPPED
psf__requests-1921,psf/requests,test_requests.py,test_session_default_header_none_removes_header,0/100,ALWAYS_FAIL,IPF:SKIPPED
pytest-dev__pytest-7490,pytest-dev/pytest,testing/test_dynamic_xfail.py,test_dynamic_xfail_added_during_test_body_is_honored,0/100,ALWAYS_FAIL,IPF:SKIPPED
pydata__xarray-2905,pydata/xarray,xarray/tests/test_object_values_assignment.py,test_setitem_object_with_values_attr_not_unwrapped,100/100,ALWAYS_PASS,IPF:NO_RESULT_FILE
scikit-learn__scikit-learn-14496,scikit-learn/scikit-learn,sklearn/cluster/tests/test_optics.py,test_min_samples_float_is_integerized_for_neighbors,0/100,ALWAYS_FAIL,IPF:SKIPPED
pytest-dev__pytest-7236,pytest-dev/pytest,testing/test_unittest_pdb_skip_method.py,test_unittest_skip_method_does_not_run_teardown_with_pdb,0/100,ALWAYS_FAIL,IPF:NO_RESULT_FILE
sphinx-doc__sphinx-11445,sphinx-doc/sphinx,tests/test_prepend_prolog_role_heading.py,test_prepend_prolog_does_not_split_setext_heading_with_role,0/100,ALWAYS_FAIL,IPF:SKIPPED
sympy__sympy-12419,sympy/sympy,sympy/matrices/expressions/tests/test_matexpr.py,test_identity_symbolic_entry_is_kroneckerdelta,0/100,ALWAYS_FAIL,IPF:SKIPPED
sympy__sympy-21596,sympy/sympy,sympy/sets/tests/test_fancysets.py,,,,NO_TEST_NAME
astropy__astropy-14096,astropy/astropy,astropy/coordinates/tests/test_subclass_attr_message.py,test_subclassed_skycoord_property_preserves_inner_attributeerror_message,0/100,ALWAYS_FAIL,IPF:NO_RESULT_FILE
sphinx-doc__sphinx-10323,sphinx-doc/sphinx,tests/test_directive_code.py,test_LiteralIncludeReader_prepend_and_dedent,100/100,ALWAYS_PASS,IPF:NO_RESULT_FILE
sympy__sympy-20154,sympy/sympy,sympy/utilities/tests/test_iterables.py,,,,NO_TEST_NAME
scikit-learn__scikit-learn-15100,scikit-learn/scikit-learn,sklearn/feature_extraction/tests/test_strip_accents_nfkd.py,test_strip_accents_unicode_handles_nfkd_input,0/100,ALWAYS_FAIL,IPF:SKIPPED
